2023-11-27 19:43:18,439 INFO org.springframework.boot.StartupInfoLogger [main] Starting ProjetoIntegradorApplication using Java 20 with PID 544 (C:\Users\User\Documents\Projeto-Integrador-backend\target\classes started by User in C:\Users\User\Documents\Projeto-Integrador-backend) 
2023-11-27 19:43:18,538 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default" 
2023-11-27 19:43:23,720 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-11-27 19:43:24,434 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 665 ms. Found 11 JPA repository interfaces. 
2023-11-27 19:43:29,354 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http) 
2023-11-27 19:43:29,400 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"] 
2023-11-27 19:43:29,423 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat] 
2023-11-27 19:43:29,426 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.15] 
2023-11-27 19:43:30,056 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext 
2023-11-27 19:43:30,063 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 10986 ms 
2023-11-27 19:43:31,204 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-11-27 19:43:31,600 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final 
2023-11-27 19:43:31,611 INFO org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer 
2023-11-27 19:43:33,339 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer 
2023-11-27 19:43:33,579 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting... 
2023-11-27 19:43:35,638 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization. 
org.postgresql.util.PSQLException: FATAL: database "pro-fut" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
2023-11-27 19:52:59,780 INFO org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer 
2023-11-27 19:53:01,698 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer 
2023-11-27 19:53:01,855 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting... 
2023-11-27 19:53:03,131 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36e409e0 
2023-11-27 19:53:03,141 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed. 
2023-11-27 19:53:03,390 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-27 19:53:09,887 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
2023-11-27 19:53:10,611 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 19:53:12,682 INFO org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used. 
2023-11-27 19:53:14,407 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientesController': Unsatisfied dependency expressed through field 'clientesService': Error creating bean with name 'clientesServiceImpl': Unsatisfied dependency expressed through field 'clientesBusiness': Error creating bean with name 'clientesBusinessImpl': Unsatisfied dependency expressed through field 'clientesEnderecosRepository': Error creating bean with name 'clientesEnderecosRepository' defined in senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long) 
2023-11-27 19:53:14,410 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 19:53:14,418 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated... 
2023-11-27 19:53:14,448 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed. 
2023-11-27 19:53:14,459 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat] 
2023-11-27 19:53:14,583 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
2023-11-27 19:53:14,709 ERROR org.springframework.boot.SpringApplication [main] Application run failed 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientesController': Unsatisfied dependency expressed through field 'clientesService': Error creating bean with name 'clientesServiceImpl': Unsatisfied dependency expressed through field 'clientesBusiness': Error creating bean with name 'clientesBusinessImpl': Unsatisfied dependency expressed through field 'clientesEnderecosRepository': Error creating bean with name 'clientesEnderecosRepository' defined in senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1416)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:950)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at senac.com.br.Projeto.Integrador.ProjetoIntegradorApplication.main(ProjetoIntegradorApplication.java:10)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientesServiceImpl': Unsatisfied dependency expressed through field 'clientesBusiness': Error creating bean with name 'clientesBusinessImpl': Unsatisfied dependency expressed through field 'clientesEnderecosRepository': Error creating bean with name 'clientesEnderecosRepository' defined in senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1416)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:764)
	... 20 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientesBusinessImpl': Unsatisfied dependency expressed through field 'clientesEnderecosRepository': Error creating bean with name 'clientesEnderecosRepository' defined in senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1416)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:764)
	... 34 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'clientesEnderecosRepository' defined in senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:764)
	... 48 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long)
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:279)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:245)
	at org.springframework.data.util.Lazy.get(Lazy.java:114)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:285)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766)
	... 58 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:100)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:70)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:60)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:170)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	... 70 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.query.sqm.UnknownEntityException: Could not resolve root entity 'enderecos'
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:162)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:168)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:795)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:704)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:120)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:360)
	at jdk.proxy2/jdk.proxy2.$Proxy112.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:94)
	... 76 common frames omitted
Caused by: org.hibernate.query.sqm.UnknownEntityException: Could not resolve root entity 'enderecos'
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitRootEntity(SemanticQueryBuilder.java:1960)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitRootEntity(SemanticQueryBuilder.java:253)
	at org.hibernate.grammars.hql.HqlParser$RootEntityContext.accept(HqlParser.java:2473)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitEntityWithJoins(SemanticQueryBuilder.java:1874)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitFromClause(SemanticQueryBuilder.java:1865)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuery(SemanticQueryBuilder.java:1141)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:937)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:253)
	at org.hibernate.grammars.hql.HqlParser$QuerySpecExpressionContext.accept(HqlParser.java:1818)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimpleQueryGroup(SemanticQueryBuilder.java:931)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimpleQueryGroup(SemanticQueryBuilder.java:253)
	at org.hibernate.grammars.hql.HqlParser$SimpleQueryGroupContext.accept(HqlParser.java:1711)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelectStatement(SemanticQueryBuilder.java:418)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitStatement(SemanticQueryBuilder.java:377)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.buildSemanticModel(SemanticQueryBuilder.java:295)
	at org.hibernate.query.hql.internal.StandardHqlTranslator.translate(StandardHqlTranslator.java:81)
	at org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.createHqlInterpretation(QueryInterpretationCacheStandardImpl.java:165)
	at org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.resolveHqlInterpretation(QueryInterpretationCacheStandardImpl.java:147)
	at org.hibernate.internal.AbstractSharedSessionContract.interpretHql(AbstractSharedSessionContract.java:741)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:786)
	... 83 common frames omitted
2023-11-27 19:58:42,271 INFO org.springframework.boot.StartupInfoLogger [main] Starting ProjetoIntegradorApplication using Java 20 with PID 2416 (C:\Users\User\Documents\Projeto-Integrador-backend\target\classes started by User in C:\Users\User\Documents\Projeto-Integrador-backend) 
2023-11-27 19:58:42,287 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default" 
2023-11-27 19:58:46,973 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-11-27 19:58:47,751 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 717 ms. Found 11 JPA repository interfaces. 
2023-11-27 19:58:52,169 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http) 
2023-11-27 19:58:52,214 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"] 
2023-11-27 19:58:52,229 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat] 
2023-11-27 19:58:52,231 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.15] 
2023-11-27 19:58:52,951 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext 
2023-11-27 19:58:52,960 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 10317 ms 
2023-11-27 19:58:54,046 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-11-27 19:58:54,412 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final 
2023-11-27 19:58:54,424 INFO org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer 
2023-11-27 19:58:56,319 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer 
2023-11-27 19:58:56,480 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting... 
2023-11-27 19:58:57,640 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@52909a97 
2023-11-27 19:58:57,648 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed. 
2023-11-27 19:58:57,838 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-27 19:59:03,951 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
2023-11-27 19:59:04,679 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 19:59:06,731 INFO org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used. 
2023-11-27 19:59:08,428 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientesController': Unsatisfied dependency expressed through field 'clientesService': Error creating bean with name 'clientesServiceImpl': Unsatisfied dependency expressed through field 'clientesBusiness': Error creating bean with name 'clientesBusinessImpl': Unsatisfied dependency expressed through field 'clientesEnderecosRepository': Error creating bean with name 'clientesEnderecosRepository' defined in senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List senac.com.br.Projeto.Integrador.useCases.clientes.impl.repositorys.ClientesEnderecosRepository.carregarEnderecoByClienteId(java.lang.Long) 
2023-11-27 19:59:08,431 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-11-27 19:59:08,438 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated... 
2023-11-27 19:59:08,467 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed. 
2023-11-27 19:59:08,498 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat] 
2023-11-27 19:59:08,569 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
2023-11-27 19:59:08,702 ERROR org.springframework.boot.SpringApplication [main] Application run failed 
